Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,FTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
E0,18/10/2020,14:00,Crystal Palace,Brighton,,,,,,,2.62,3.3,2.7,2.6,3.3,2.75,2.65,3,2.8,2.73,3.34,2.83,2.62,3.25,2.75,2.7,3.13,2.75,2.8,3.42,2.88,2.68,3.25,2.76,2.2,1.66,2.23,1.74,2.3,1.76,2.19,1.69,0,1.91,1.99,1.93,2,1.93,2.03,1.9,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,17/10/2020,12:30,Everton,Liverpool,,,,,,,3.75,4.2,1.83,3.8,4.1,1.83,3.9,3.8,1.83,4.04,4.2,1.87,4,3.9,1.83,3.75,4,1.87,4.15,4.21,1.91,3.91,4.08,1.85,1.53,2.5,1.55,2.63,1.6,2.65,1.53,2.53,0.75,1.75,2.05,1.83,2.1,1.85,2.14,1.8,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,19/10/2020,20:00,Leeds,Wolves,,,,,,,2.5,3.3,2.87,2.5,3.2,3,2.5,3,2.95,2.55,3.31,3.07,2.45,3.25,3,2.5,3.25,2.9,2.58,3.44,3.1,2.5,3.26,2.97,2.1,1.72,2.2,1.76,2.21,1.79,2.13,1.72,-0.25,2.08,1.73,2.17,1.79,2.17,1.82,2.13,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,18/10/2020,19:15,Leicester,Aston Villa,,,,,,,1.83,3.8,4.1,1.83,3.9,4,1.9,3.6,3.85,1.93,3.89,4.1,1.88,3.7,4,1.85,3.8,4,1.96,4,4.23,1.89,3.82,3.97,1.66,2.2,1.67,2.35,1.69,2.4,1.63,2.3,-0.5,1.89,2.01,1.93,2.01,1.95,2.05,1.9,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,17/10/2020,17:30,Man City,Arsenal,,,,,,,1.44,5,6.5,1.48,4.75,6,1.5,4.5,5.75,1.51,4.87,6.36,1.47,4.75,6,1.5,4.75,6,1.53,5.1,6.55,1.49,4.85,6.09,1.44,2.75,1.45,2.93,1.46,2.95,1.43,2.8,-1.25,2.06,1.84,2.08,1.85,2.09,1.9,2.03,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,17/10/2020,20:00,Newcastle,Man United,,,,,,,4.75,4,1.66,4.75,4.2,1.65,4.7,3.75,1.73,4.87,4.18,1.74,4.75,4,1.7,5,3.9,1.67,5,4.3,1.76,4.78,4.08,1.7,1.72,2.1,1.75,2.21,1.8,2.23,1.74,2.11,0.75,1.98,1.92,1.99,1.94,2.05,1.94,1.98,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,18/10/2020,12:00,Sheffield United,Fulham,,,,,,,2.1,3.3,3.7,2.05,3.4,3.7,2.15,3.1,3.7,2.15,3.4,3.84,2.1,3.25,3.75,2.05,3.25,3.9,2.17,3.45,3.95,2.11,3.32,3.74,2.2,1.66,2.31,1.69,2.33,1.71,2.25,1.65,-0.25,1.75,2.05,1.84,2.11,1.85,2.14,1.8,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,18/10/2020,16:30,Tottenham,West Ham,,,,,,,1.57,4.33,5.5,1.57,4.25,5.5,1.63,3.95,5,1.64,4.21,5.63,1.62,4,5.5,1.6,4.2,5.25,1.67,4.35,5.75,1.62,4.19,5.34,1.57,2.37,1.61,2.47,1.65,2.47,1.59,2.37,-1,2.07,1.83,2.11,1.83,2.12,1.87,2.06,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,19/10/2020,17:30,West Brom,Burnley,,,,,,,2.45,3.3,2.9,2.45,3.3,2.95,2.5,3.05,2.95,2.54,3.37,3.05,2.45,3.3,3,2.45,3.2,3,2.58,3.5,3.1,2.49,3.3,2.97,2.1,1.72,2.16,1.78,2.21,1.8,2.12,1.73,-0.25,2.08,1.73,2.16,1.79,2.19,1.83,2.12,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,18/10/2020,14:00,Angers,Metz,,,,,,,2,3.4,3.9,2,3.4,3.9,2.05,3.1,3.95,2.05,3.45,4.09,2.05,3.2,3.8,2,3.13,4,2.18,3.5,4.2,2.04,3.33,3.84,2.3,1.61,2.33,1.67,2.42,1.69,2.29,1.62,-0.5,2.06,1.87,2.05,1.88,2.08,1.9,2.04,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,16/10/2020,18:00,Dijon,Rennes,,,,,,,5.25,3.8,1.66,5,3.8,1.7,5,3.65,1.7,5.28,4.06,1.7,5,3.9,1.65,5.25,3.9,1.65,5.28,4.18,1.73,5.02,3.92,1.68,1.85,2,1.89,2.02,1.92,2.1,1.84,1.97,0.75,2.03,1.9,2.03,1.9,2.06,1.93,1.99,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,18/10/2020,20:00,Lille,Lens,,,,,,,1.83,3.6,4.33,1.85,3.6,4.33,1.9,3.3,4.3,1.9,3.73,4.38,1.88,3.5,4.2,1.85,3.4,4.2,1.97,3.78,4.5,1.87,3.55,4.26,2.1,1.72,2.16,1.77,2.18,1.8,2.08,1.74,-0.5,1.93,2,1.9,2.03,1.97,2.03,1.88,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,17/10/2020,20:00,Marseille,Bordeaux,,,,,,,2,3.5,3.8,2,3.6,3.7,2.05,3.15,3.8,2.09,3.48,3.9,2.05,3.25,3.8,2,3.3,4,2.13,3.6,4.05,2.03,3.39,3.79,2.1,1.72,2.15,1.77,2.21,1.82,2.12,1.72,-0.5,2.06,1.87,2.09,1.85,2.09,1.89,2.03,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,18/10/2020,14:00,Monaco,Montpellier,,,,,,,1.9,3.6,4,1.48,4.75,6,1.6,4.1,5.5,1.51,5,6.15,1.47,4.6,6,1.8,3.6,4.2,1.54,5.02,6.75,1.5,4.64,6,1.72,2.1,1.66,2.35,1.72,2.38,1.65,2.26,-1,2.6,1.48,1.84,2.1,1.87,2.17,1.82,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,18/10/2020,14:00,Nantes,Brest,,,,,,,2.15,3.4,3.4,2.2,3.4,3.3,2.15,3.3,3.35,2.17,3.65,3.48,2.1,3.4,3.4,2.15,3.25,3.4,2.22,3.65,3.5,2.14,3.47,3.36,2,1.8,2.01,1.9,2.03,1.91,1.96,1.84,-0.25,1.9,2.03,1.88,2.05,1.91,2.05,1.86,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,16/10/2020,20:00,Nimes,Paris SG,,,,,,,6.5,5,1.4,6.75,5,1.42,6.25,5,1.45,7.17,5.29,1.42,7.5,4.75,1.4,8,5,1.36,8.3,5.35,1.45,7.19,5.02,1.41,1.57,2.37,1.57,2.5,1.59,2.63,1.55,2.44,1.25,2,1.93,1.99,1.92,2.04,1.95,1.98,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,17/10/2020,16:00,Reims,Lorient,,,,,,,2.1,3.4,3.6,2.15,3.3,3.5,2.15,3.15,3.6,2.15,3.49,3.7,2.1,3.25,3.6,2.1,3.25,3.7,2.2,3.5,3.75,2.11,3.36,3.56,2.2,1.66,2.25,1.71,2.31,1.74,2.18,1.68,-0.25,1.84,2.09,1.85,2.09,1.86,2.1,1.82,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,18/10/2020,16:00,St Etienne,Nice,,,,,,,2.25,3.25,3.25,2.3,3.3,3.2,2.4,3.05,3.15,2.42,3.29,3.29,2.35,3.25,3.1,2.3,3.2,3.1,2.43,3.5,3.35,2.34,3.25,3.16,2.1,1.72,2.13,1.78,2.14,1.84,2.07,1.75,-0.25,2.04,1.89,2.06,1.87,2.07,1.93,2,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,18/10/2020,12:00,Strasbourg,Lyon,,,,,,,3.6,3.3,2.15,3.4,3.3,2.2,3.45,3.15,2.2,3.54,3.38,2.12,3.4,3.4,2.1,3.4,3.2,2.15,3.7,3.54,2.26,3.46,3.34,2.14,2.1,1.72,2.02,1.81,2.1,1.85,2.03,1.77,0.25,2.04,1.89,2.02,1.82,2.08,1.97,1.99,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,17/10/2020,18:00,Ajaccio,Toulouse,,,,,,,2.1,3.1,3.8,2.1,3.1,3.6,2.25,2.95,3.3,2.3,3.17,3.47,2.2,3.1,3.5,2.25,3,3.6,2.3,3.24,3.8,2.21,3.08,3.39,2.4,1.53,2.46,1.57,2.5,1.6,2.39,1.55,-0.25,1.9,1.95,1.95,1.92,1.97,2,1.91,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,17/10/2020,18:00,Amiens,Grenoble,,,,,,,2.3,3.1,3.2,2.35,2.9,3.25,2.35,2.75,3.35,2.42,2.88,3.59,2.35,2.88,3.5,2.4,2.9,3.4,2.45,3.1,3.59,2.34,2.87,3.36,2.5,1.5,2.58,1.52,2.6,1.58,2.5,1.51,-0.25,2,1.85,2.02,1.85,2.06,1.94,2,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,16/10/2020,18:00,Chambly,Clermont,,,,,,,4.33,3,2,4,3,2,4.1,2.95,2,4.25,3.26,2.03,4.33,2.9,2.05,4.4,3.1,2,4.41,3.26,2.2,4.05,3.09,2.01,2.5,1.5,2.71,1.49,2.71,1.54,2.59,1.48,0.5,1.85,2,1.86,2.03,1.92,2.08,1.83,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,19/10/2020,19:45,Guingamp,Auxerre,,,,,,,2.25,3.1,3.4,2.3,3,3.2,2.2,2.85,3.55,2.24,3.1,3.7,2.25,3,3.6,2.25,2.9,3.7,2.3,3.22,3.72,2.21,2.99,3.47,2.5,1.5,2.5,1.55,2.7,1.57,2.51,1.5,-0.25,1.93,1.93,1.89,1.98,1.97,2,1.89,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,17/10/2020,18:00,Le Havre,Chateauroux,,,,,,,1.85,3.25,4.5,1.9,2.9,4.75,1.95,2.9,4.4,1.99,2.98,4.91,1.95,3,4.6,1.9,3.2,4.6,2.05,3.34,4.91,1.95,3.02,4.44,2.35,1.57,2.47,1.56,2.5,1.6,2.38,1.55,-0.5,1.95,1.9,1.99,1.88,2.04,1.99,1.94,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,17/10/2020,18:00,Nancy,Dunkerque,,,,,,,2.1,3.1,3.4,2.4,3,3,2.4,2.9,3.05,2.41,3.22,3.19,2.38,3.1,3.2,2.4,3,3.25,2.55,3.22,3.4,2.37,3.07,3.08,2.5,1.5,2.55,1.53,2.63,1.55,2.5,1.51,-0.25,2,1.85,2.05,1.83,2.08,1.9,2.02,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,17/10/2020,18:00,Niort,Caen,,,,,,,2.8,2.9,2.6,2.9,2.85,2.6,2.85,2.9,2.55,3.03,3.18,2.54,3,3,2.55,2.9,2.9,2.7,3.03,3.18,2.7,2.89,3.02,2.53,2.4,1.53,2.49,1.56,2.55,1.58,2.44,1.53,0,2.02,1.83,2.13,1.78,2.13,1.89,2.03,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,17/10/2020,18:00,Paris FC,Pau FC,,,,,,,1.9,3.25,4.33,1.9,3.1,4.4,1.95,3.05,4.2,1.96,3.25,4.47,1.91,3.2,4.4,1.93,3.2,4.5,1.98,3.35,4.55,1.92,3.19,4.23,2.35,1.57,2.44,1.58,2.5,1.62,2.38,1.56,-0.5,1.95,1.9,1.96,1.9,2,1.95,1.93,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,17/10/2020,18:00,Rodez,Troyes,,,,,,,3.1,3.1,2.4,2.85,2.9,2.6,2.95,2.85,2.5,3.14,3.09,2.52,3.1,3,2.5,3.13,3,2.5,3.14,3.14,2.66,2.97,3,2.48,2.4,1.53,2.45,1.57,2.55,1.61,2.4,1.55,0,2.15,1.73,2.17,1.73,2.23,1.85,2.1,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,17/10/2020,14:00,Valenciennes,Sochaux,,,,,,,2.45,3.1,3,2.35,2.95,3.2,2.5,2.75,3.05,2.62,2.97,3.12,2.55,2.88,3.1,2.6,2.88,3.13,2.62,3.1,3.29,2.49,2.92,3.05,2.6,1.47,2.7,1.49,2.79,1.5,2.65,1.46,0,1.75,2.05,1.78,2.12,1.79,2.23,1.74,2.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D2,18/10/2020,12:30,Erzgebirge Aue,Heidenheim,,,,,,,2.55,3.5,2.6,2.55,3.5,2.7,2.6,3.25,2.65,2.68,3.38,2.79,2.55,3.25,2.7,2.45,3.5,2.55,2.7,3.54,2.79,2.57,3.32,2.67,1.8,2,1.9,1.99,1.92,2.06,1.84,1.95,0,1.88,1.98,1.92,1.99,1.94,2.04,1.88,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D2,17/10/2020,12:00,Braunschweig,Bochum,,,,,,,3.4,3.4,2.1,3.5,3.5,2.1,3.4,3.4,2.1,3.56,3.52,2.16,3.3,3.4,2.1,3.25,3.5,2.1,3.56,3.65,2.2,3.37,3.44,2.1,1.8,2,1.86,2.04,1.88,2.12,1.79,2.01,0.25,2.02,1.83,2.05,1.86,2.08,1.87,2.02,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D2,18/10/2020,12:30,Fortuna Dusseldorf,Regensburg,,,,,,,1.72,3.75,4.5,1.78,3.7,4.6,1.75,3.75,4.5,1.78,3.9,4.71,1.73,3.6,4.6,1.73,3.8,4.1,1.8,4.02,4.83,1.74,3.76,4.46,1.7,2.1,1.73,2.19,1.76,2.23,1.7,2.13,-0.75,1.98,1.88,2,1.91,2.02,1.94,1.97,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D2,17/10/2020,12:00,Greuther Furth,Hamburg,,,,,,,3.8,3.6,1.9,3.8,3.75,1.91,3.75,3.6,1.95,3.87,3.73,1.99,3.75,3.6,1.91,3.6,3.8,1.9,3.87,3.8,2,3.71,3.63,1.93,1.66,2.15,1.71,2.22,1.73,2.29,1.68,2.16,0.5,1.93,1.93,1.92,1.99,1.97,2.01,1.91,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D2,17/10/2020,12:00,Karlsruhe,Sandhausen,,,,,,,2.4,3.3,2.9,2.4,3.3,3,2.45,3.25,2.95,2.62,3.32,2.9,2.4,3.2,2.9,2.38,3.4,2.8,2.62,3.53,3.1,2.42,3.26,2.91,1.95,1.85,1.98,1.9,2.04,1.94,1.93,1.85,-0.25,2.1,1.77,2.15,1.79,2.15,1.85,2.08,1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D2,18/10/2020,12:30,Paderborn,Hannover,,,,,,,3.1,3.5,2.2,3,3.6,2.3,2.95,3.5,2.3,3.06,3.63,2.35,3,3.4,2.25,2.8,3.5,2.25,3.1,3.75,2.36,2.94,3.52,2.28,1.65,2.2,1.67,2.31,1.69,2.33,1.64,2.23,0.25,1.85,2,1.88,2.04,1.89,2.05,1.85,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D2,19/10/2020,19:30,St Pauli,Nurnberg,,,,,,,2.6,3.4,2.62,2.45,3.5,2.8,2.4,3.35,2.8,2.49,3.44,2.93,2.4,3.4,2.8,2.3,3.4,2.75,2.6,3.6,2.94,2.41,3.39,2.8,1.8,2,1.8,2.07,1.85,2.12,1.77,2.02,0,1.8,2.05,1.79,2.12,1.88,2.12,1.79,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D2,18/10/2020,12:30,Wurzburger Kickers,Holstein Kiel,,,,,,,3.6,3.8,1.9,3.6,3.8,1.95,3.55,3.75,1.95,3.65,3.94,2,3.5,3.7,1.95,3.3,3.75,1.93,3.67,3.94,2.05,3.5,3.74,1.95,1.65,2.2,1.65,2.34,1.7,2.37,1.63,2.25,0.5,1.88,1.98,1.91,2,1.94,2.05,1.87,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,17/10/2020,17:30,Bielefeld,Bayern Munich,,,,,,,13,8.5,1.16,14,7.25,1.19,13,7.5,1.2,15.18,7.9,1.19,13,7.5,1.18,13,8,1.17,15.5,8.6,1.22,13.73,7.73,1.19,1.28,3.75,1.29,3.77,1.31,3.85,1.28,3.61,2,2.05,1.75,2.15,1.77,2.19,1.9,2.08,1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,17/10/2020,14:30,Augsburg,RB Leipzig,,,,,,,5.75,4.5,1.53,5.5,4.6,1.53,5.75,4.3,1.53,6.16,4.61,1.55,5.8,4.4,1.52,5.5,4.5,1.53,6.16,4.84,1.57,5.76,4.52,1.53,1.53,2.5,1.54,2.62,1.56,2.63,1.52,2.51,1,2.03,1.9,2.07,1.87,2.08,1.91,2.01,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,17/10/2020,19:30,M'gladbach,Wolfsburg,,,,,,,1.85,3.8,4,1.85,3.75,4.1,1.9,3.6,4,1.89,3.91,4.19,1.85,3.7,4,1.87,3.9,3.8,1.92,4.05,4.2,1.86,3.85,4.01,1.66,2.2,1.69,2.29,1.74,2.34,1.67,2.2,-0.5,1.89,2.04,1.89,2.04,1.92,2.07,1.87,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,18/10/2020,14:30,FC Koln,Ein Frankfurt,,,,,,,3.2,3.8,2.1,3.3,3.7,2.1,3.15,3.6,2.15,3.28,3.95,2.15,3.1,3.7,2.15,3,3.8,2.1,3.3,4,2.2,3.16,3.78,2.13,1.44,2.75,1.5,2.73,1.53,2.76,1.48,2.61,0.25,2.01,1.92,2.04,1.88,2.04,1.93,1.98,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,17/10/2020,14:30,Freiburg,Werder Bremen,,,,,,,2.25,3.5,3.1,2.25,3.5,3.1,2.25,3.3,3.1,2.29,3.63,3.23,2.25,3.4,3.1,2.2,3.6,3.1,2.31,3.63,3.24,2.26,3.51,3.12,1.8,2,1.8,2.11,1.89,2.12,1.79,2.02,-0.25,1.97,1.96,1.98,1.94,1.99,1.99,1.95,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,17/10/2020,14:30,Hertha,Stuttgart,,,,,,,2.05,3.8,3.3,2.05,3.8,3.3,2.1,3.6,3.3,2.1,3.88,3.46,2.05,3.8,3.3,2.05,3.8,3.3,2.15,4.12,3.46,2.06,3.81,3.33,1.53,2.5,1.53,2.64,1.56,2.64,1.52,2.51,-0.25,1.84,2.09,1.83,2.1,1.85,2.13,1.81,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,17/10/2020,14:30,Hoffenheim,Dortmund,,,,,,,4,4.33,1.75,4,4.33,1.75,4,4.1,1.77,4.17,4.52,1.78,4.2,4.2,1.73,3.9,4.4,1.75,4.5,4.55,1.81,4.03,4.32,1.76,1.36,3.2,1.39,3.16,1.41,3.2,1.38,2.99,0.75,1.94,1.99,1.95,1.97,1.97,2.03,1.91,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,17/10/2020,14:30,Mainz,Leverkusen,,,,,,,5.5,4.33,1.57,5.25,4.4,1.57,5,4.1,1.63,5.49,4.35,1.63,5.25,4.33,1.57,5,4.4,1.6,5.64,4.68,1.65,5.13,4.35,1.61,1.44,2.75,1.5,2.72,1.5,2.83,1.46,2.68,1,1.91,2.02,1.93,2,1.94,2.05,1.88,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,18/10/2020,17:00,Schalke 04,Union Berlin,,,,,,,2.75,3.25,2.6,2.7,3.25,2.7,2.85,3,2.6,2.95,3.29,2.64,2.8,3.2,2.55,2.7,3.3,2.5,2.96,3.46,2.72,2.82,3.23,2.59,2.1,1.72,2.13,1.79,2.16,1.83,2.08,1.75,0,2.04,1.89,2.08,1.85,2.08,1.96,2.01,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,18/10/2020,18:30,AEK,PAOK,,,,,,,2.87,3,2.45,2.8,2.95,2.6,2.8,2.95,2.6,2.86,3.05,2.69,2.8,3.2,2.5,2.8,3,2.6,2.87,3.4,2.69,2.77,3.05,2.57,2.05,1.75,2.05,1.79,2.1,1.83,2.01,1.76,0,2,1.85,1.98,1.86,2.04,1.91,1.98,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,18/10/2020,16:15,Larisa,Asteras Tripolis,,,,,,,2.37,3.2,2.8,2.45,2.85,3.1,2.55,2.7,3.15,2.59,2.81,3.25,2.45,3,3.1,2.55,2.8,3,2.65,3.2,3.25,2.52,2.85,3.05,2.25,1.61,2.52,1.52,2.52,1.61,2.4,1.54,0,1.77,2.1,1.71,2.16,1.82,2.16,1.73,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,17/10/2020,16:15,Aris,Apollon,,,,,,,1.55,3.6,5.75,1.55,3.7,6,1.6,3.7,6,1.57,3.96,5.65,1.57,3.7,6,1.57,3.6,6,1.63,4.01,6,1.57,3.79,5.65,2.2,1.65,2.2,1.65,2.28,1.7,2.19,1.64,-0.75,,,1.79,2.07,1.82,2.09,1.78,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,19/10/2020,17:30,Lamia,Panetolikos,,,,,,,2.3,3.1,3.3,2.25,2.9,3.4,2.4,2.8,3.4,2.42,2.8,3.58,2.38,3.1,3.1,2.4,2.9,3.13,2.45,3.22,3.58,2.33,2.9,3.27,2.25,1.61,2.34,1.6,2.41,1.66,2.26,1.6,-0.25,2.02,1.83,2.01,1.83,2.07,1.86,1.99,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,18/10/2020,14:00,OFI Crete,Panathinaikos,,,,,,,3,3.25,2.2,3,3.25,2.3,3.35,3.1,2.25,3.38,3.33,2.2,3.25,3.1,2.25,3.13,3.2,2.25,3.38,3.34,2.3,3.2,3.22,2.2,2.2,1.65,2.23,1.66,2.27,1.7,2.2,1.64,0.25,1.9,1.95,1.94,1.89,2,2.02,1.89,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,17/10/2020,18:30,Olympiakos,Atromitos,,,,,,,1.28,4.75,10,1.26,5,12,1.33,5,10,1.25,5.77,11.79,1.27,5.25,11,1.29,5,10,1.33,6,12,1.27,5.32,10.2,1.72,2.07,1.73,2.1,1.79,2.16,1.72,2.07,-1.5,1.95,1.9,1.93,1.91,2,2,1.9,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,17/10/2020,14:00,Volos NFC,Giannina,,,,,,,2.2,3.1,3.25,2.25,3.3,3,2.3,3.15,3.1,2.34,3.46,3.01,2.25,3.25,3.1,2.2,3.25,3.13,2.45,3.46,3.25,2.26,3.29,3.02,2.2,1.65,2.24,1.65,2.39,1.7,2.19,1.64,-0.25,1.95,1.9,2.02,1.83,2.02,1.95,1.96,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,18/10/2020,19:45,Roma,Benevento,,,,,,,1.33,5.5,8.5,1.3,5.75,9.25,1.37,5,8,1.33,5.66,10.09,1.32,5.25,9.5,1.29,5.25,10,1.38,5.75,10.09,1.33,5.4,8.86,1.53,2.5,1.54,2.62,1.56,2.63,1.52,2.51,-1.5,1.99,1.94,2.01,1.91,2.01,2.01,1.95,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,18/10/2020,11:30,Bologna,Sassuolo,,,,,,,2.9,3.6,2.3,2.85,3.6,2.3,2.8,3.45,2.4,2.9,3.74,2.44,2.8,3.7,2.38,2.88,3.5,2.3,3,3.86,2.45,2.84,3.65,2.37,1.53,2.5,1.55,2.6,1.6,2.6,1.54,2.47,0.25,1.83,2.1,1.82,2.12,1.88,2.13,1.81,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,17/10/2020,19:45,Crotone,Juventus,,,,,,,6.5,4.5,1.45,7.25,4.4,1.45,7,4.7,1.45,8.58,4.37,1.4,9,4.4,1.4,8.5,4.5,1.4,9.6,4.8,1.47,7.96,4.48,1.42,1.72,2.1,1.7,2.15,1.79,2.25,1.7,2.14,1.25,1.83,2.07,1.85,1.99,1.96,2.05,1.88,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,17/10/2020,17:00,Inter,Milan,,,,,,,2.3,3.5,3,2.3,3.5,3,2.35,3.35,3,2.37,3.66,3.06,2.3,3.5,3,2.3,3.4,3.1,2.42,3.72,3.13,2.31,3.53,3.01,1.72,2.1,1.74,2.2,1.79,2.25,1.71,2.14,-0.25,2.04,1.89,2.05,1.88,2.06,1.93,2,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,17/10/2020,14:00,Napoli,Atalanta,,,,,,,2.5,3.8,2.55,2.45,3.75,2.65,2.5,3.55,2.6,2.53,3.93,2.69,2.5,3.7,2.62,2.5,3.7,2.6,2.59,3.96,2.75,2.49,3.78,2.62,1.44,2.75,1.46,2.87,1.47,2.9,1.43,2.77,0,1.92,2.01,1.9,2.02,1.95,2.04,1.9,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
